80,19,14,2,3
57.14,12,8,1,3
59.09,15,9,0,6
51.28,14,11,2,1
57.89,19,12,0,7
55.88,17,11,2,4
58.06,17,8,0,9
67.39,23,15,2,6
66.67,19,15,0,4
55.56,19,8,2,9
66.67,22,18,0,4
40,19,10,4,5
46.88,8,4,1,3
65.625,14.5,7,1.5,6
66.565,21.5,15.5,2.5,3.5
65,15.5,9,0,6.5
55.76,15,6,1.5,7.5
47.685,11,4.5,1,5.5
71.545,21.5,11.5,2.5,7.5
74.03,25,13.5,2.5,9
46.62,13.5,8.5,1.5,3.5
53.53,15,9.5,0,5.5
60,17,9,1,7
56.76,15,9,1,5
48.16,12.5,4.5,2,6
73.53,19,13,3,3
60.44,17,10,0.5,6.5
61.425,17.5,11,2.5,4
61.6466666667,14,10,0,4
61.035,15.5,10.5,1,4
62.0833333333,16,8.3333333333,1,6.6666666667
44.0133333333,11,4.3333333333,2,4.6666666667
69.0633333333,21.6666666667,14,1.6666666667,6
57.3333333333,15.3333333333,9,1.3333333333,5
57.7466666667,18.6666666667,12,1,5.6666666667
63.6433333333,21,14.3333333333,1,5.6666666667
58.3133333333,16.6666666667,10.3333333333,1.3333333333,5
54.4,15.6666666667,7.6666666667,1,7
59.75,20.3333333333,10.6666666667,1.3333333333,8.3333333333
49.165,16,8.5,2.5,5
50.04,9,4.6666666667,1,3.3333333333
70.8866666667,23,16,1,6
59.7,18,10.6666666667,2.6666666667,4.6666666667
59.5475,20.5,12.25,2.5,5.75
58.49,16.25,8.5,1.25,6.5
62.475,20,10.75,1.25,8
60.0433333333,15.3333333333,10,1.6666666667,3.6666666667
57.4525,16,8.5,0.5,7
53.95,19,10.3333333333,2.3333333333,6.3333333333
54.105,17.75,10.75,1.25,5.75
66.785,18.75,11,1.75,6
62.48,16.6666666667,6.6666666667,1,9
56.3,19,10.25,1,7.75
63.93,19,9.75,0.5,8.75
70.5533333333,17,10.6666666667,1.6666666667,4.6666666667
48.015,9,4.25,1.25,3.5
59.76,18.25,11,2.5,4.75
63.758,18,9.8,1.8,6.4
57.96,20.8,11.6,2.4,6.8
60.098,14.4,10.4,1,3
65.0425,14.75,8.5,1,5.25
63.314,20,11.2,2,6.8
68.748,20.6,13.8,1.6,5.2
56.844,18.2,11.2,1,6
57.21,18.4,11,2.2,5.2
61.86,16.5,7,0.75,8.75
70.382,22.2,15.6,1.4,5.2
54.77,15.5,8.5,1.5,5.5
61.7625,17.5,10.5,1,6
66.864,24.8,14.4,2.2,8.2
59.43,18,10.4,2.2,5.4
63.142,18.4,11.2,2.4,4.8
56.01,17,9.5,1.1666666667,6.3333333333
57.478,15.6,9.6,1.2,4.8
59.676,16.6,9.2,0.6,6.8
66.5533333333,20.8333333333,13,1.3333333333,6.5
61.1666666667,18.5,11.1666666667,2,5.3333333333
51.164,18.8,10.2,1.8,6.8
55.5316666667,17.1666666667,10.3333333333,1,5.8333333333
59.675,17.3333333333,9,2,6.3333333333
64.678,18.6,11.4,1.4,5.8
64.314,20.6,11,0.6,9
52.704,16,8.8,1.8,5.4
60.57,21.1428571429,12.2857142857,2.1428571429,6.7142857143
57.7642857143,14,9.4285714286,0.8571428571,3.7142857143
57.5116666667,15,8.3333333333,1.6666666667,5
48.09,14.6666666667,5.3333333333,2.1666666667,7.1666666667
62.0666666667,18.1666666667,12.3333333333,1.6666666667,4.1666666667
66.275,23.5,13.5,2,8
59.16,16.1666666667,10,1.5,4.6666666667
54.73,19.4285714286,12.4285714286,1.4285714286,5.5714285714
61.5857142857,18.8571428571,10.8571428571,2.4285714286,5.5714285714
59.9728571429,17.2857142857,9,1.8571428571,6.4285714286
58.1966666667,15.6666666667,9.1666666667,1.1666666667,5.3333333333
56.4233333333,17.6666666667,8.5,2.6666666667,6.5
65.1816666667,19.6666666667,12.5,1.6666666667,5.5
63.33,19.5714285714,11,1.7142857143,6.8571428571
61.9857142857,18.2857142857,11.1428571429,2,5.1428571429
56.225,13.75,9.125,0.875,3.75
57.0028571429,17.5714285714,9.5714285714,1.2857142857,6.7142857143
49.0542857143,15,6.2857142857,2.1428571429,6.5714285714
66.1428571429,18.4285714286,12.4285714286,1.2857142857,4.7142857143
54.62,19.625,11.75,1.25,6.625
61.4885714286,16.4285714286,9.7142857143,0.5714285714,6.1428571429
64.7385714286,19.4285714286,11.8571428571,1.5714285714,6
51.6742857143,17.4285714286,9.5714285714,1.7142857143,6.1428571429
58.165,18.375,11.875,1,5.5
66.0428571429,20.2857142857,11.2857142857,1.7142857143,7.2857142857
61.42,18.2857142857,8.7142857143,1,8.5714285714
58.22625,19.625,11.75,1.625,6.25
64.4414285714,19,12.1428571429,1.8571428571,5
60.95375,19.75,11.625,2,6.125
58.55625,15.625,8.5,1.625,5.5
65.13625,19.375,11.875,1.625,5.875
57.56125,14.625,8.5,1.5,4.625
58.1125,17.5,11.125,2,4.375
65.1525,22.125,12.75,1.875,7.5
60.38625,17.25,10.375,1.625,5.25
60.3544444444,17.2222222222,9.1111111111,1.4444444444,6.6666666667
59.035,17.5,9.5,1.25,6.75
56.0577777778,18.4444444444,10.8888888889,1.5555555556,6
56.30375,18,8.75,2,7.25
66.25375,21.375,12.125,1.125,8.125
69.375,22.25,14.75,1.125,6.375
57.3625,17.75,10.25,1.625,5.875
53.68875,12.5,6.5,0.875,5.125
58.6466666667,18.5555555556,11.4444444444,1.1111111111,6
61.495,19.2,11.2,1.6,6.4
64.1722222222,17.7777777778,12.2222222222,1.1111111111,4.4444444444
58.9233333333,18,12,1.5555555556,4.4444444444
58.4944444444,16.6666666667,9.6666666667,1.5555555556,5.4444444444
59.704,18.9,11.5,1.7,5.7
64.1211111111,18.6666666667,11.6666666667,1.6666666667,5.3333333333
57.05,17.5555555556,10.3333333333,1.2222222222,6
61.5288888889,16,9.6666666667,0.4444444444,5.8888888889
56.3933333333,19,10.8888888889,1.6666666667,6.4444444444
65.6944444444,20.3333333333,12.1111111111,1.5555555556,6.6666666667
61.0922222222,18.6666666667,9,0.8888888889,8.7777777778
57.7777777778,17.7777777778,8.5555555556,1.7777777778,7.4444444444
65.8877777778,21.8888888889,13,1.2222222222,7.6666666667
53.4577777778,13.1111111111,6.8888888889,1,5.2222222222
64.1188888889,19.4444444444,12.8888888889,1.7777777778,4.7777777778
57.784,16.4,8.5,1.4,6.5
59.16,18,12,1.5,4.5
61.081,18.9,11.6,2.5,4.8
56.2090909091,13.2727272727,8.5454545455,1,3.7272727273
50.085,14.7,6.5,1.9,6.3
61.2336363636,19.1818181818,11,1.6363636364,6.5454545455
56.655,18.9,11.8,2.4,4.7
64.629,22.5,13.4,1.8,7.3
63.811,19.1,12.1,1.5,5.5
64.8836363636,18.8181818182,10.3636363636,2.1818181818,6.2727272727
56.7236363636,18,10.4545454545,1.4545454545,6.0909090909
67.515,22.3,15.1,1.1,6.1
63.883,19.3,12.6,1.7,5
58.506,17.6,10.5,1.6,5.5
64.678,18.3,12.3,1.5,4.5
55.89,13.0833333333,8.3333333333,1.0833333333,3.6666666667
61.3372727273,17.9090909091,10.4545454545,1.6363636364,5.8181818182
58.7490909091,14.9090909091,8.3636363636,1.6363636364,4.9090909091
56.91,18.7272727273,11.8181818182,2.3636363636,4.5454545455
59.6581818182,17.3636363636,11.1818181818,1.7272727273,4.4545454545
55.4645454545,19.4545454545,11.1818181818,1.1818181818,7.0909090909
55.7790909091,19.9090909091,11.6363636364,1.7272727273,6.5454545455
57.6890909091,18.4545454545,11.2727272727,1.0909090909,6.0909090909
58.8236363636,16.7272727273,8.6363636364,1.3636363636,6.7272727273
56.795,18.0833333333,10.3333333333,1.5833333333,6.1666666667
57.8027272727,17.1818181818,8.3636363636,1.6363636364,7.1818181818
66.0909090909,21.7272727273,12.5454545455,1.1818181818,8
59.4072727273,17.2727272727,10.4545454545,1.6363636364,5.1818181818
54.6290909091,13.5454545455,7.0909090909,1.0909090909,5.3636363636
63.8672727273,21.9090909091,13.4545454545,1.6363636364,6.8181818182
59.0258333333,18.4166666667,11.9166666667,1.75,4.75
66.3075,20,11.8333333333,1.3333333333,6.8333333333
57.6091666667,16.9166666667,9.5833333333,1.8333333333,5.5
54.6808333333,16.5833333333,9.8333333333,1.1666666667,5.5833333333
51.3525,15,6.5833333333,1.6666666667,6.75
60.3753846154,19.2307692308,11,1.6923076923,6.5384615385
63.29,18.3333333333,12.25,1.5833333333,4.5
60.6766666667,17.3333333333,11.4166666667,1.6666666667,4.25
62.2216666667,16.5833333333,9.75,0.5833333333,6.25
64.8108333333,18.9166666667,12.25,1.25,5.4166666667
65.6161538462,18.3846153846,10.3846153846,1.9230769231,6.0769230769
57.9966666667,16.4166666667,9.1666666667,1.3333333333,5.9166666667
61.0991666667,19.3333333333,9.5833333333,0.9166666667,8.8333333333
64.5858333333,19.6666666667,13.0833333333,1.75,4.8333333333
67.58,22.0833333333,15,1.1666666667,5.9166666667
61.8307692308,16.2307692308,9.6153846154,0.5384615385,6.0769230769
57.1553846154,16,9,1.2307692308,5.7692307692
60.9507692308,18.2307692308,11.3076923077,1.3846153846,5.5384615385
60.3876923077,18.2307692308,11.4615384615,2.3076923077,4.4615384615
59.8107692308,17.6153846154,9.8461538462,1.6153846154,6.1538461538
55.1569230769,16.6153846154,9.6923076923,1.0769230769,5.8461538462
59.04,14.7692307692,8.4615384615,1.4615384615,4.8461538462
50.6653846154,14.6153846154,6.3846153846,1.5384615385,6.6923076923
55.66,18.3846153846,11.4615384615,2.1538461538,4.7692307692
60.4046153846,17.4615384615,11.3076923077,1.6153846154,4.5384615385
56.8315384615,19.6153846154,11.8461538462,1.6923076923,6.0769230769
59.0023076923,16.5384615385,8.7692307692,1.3846153846,6.3846153846
55.5957142857,17.7857142857,10.5,1.4285714286,5.8571428571
56.2907692308,17.3846153846,8.4615384615,1.7692307692,7.1538461538
67.9107692308,22,15,1.3076923077,5.6923076923
59.4264285714,19.1428571429,11.7857142857,1.7142857143,5.6428571429
58.7964285714,17.9285714286,11.5,1.5714285714,4.8571428571
58.665,17.5714285714,10.3571428571,2,5.2142857143
59.9914285714,18,11.2142857143,2.2142857143,4.5714285714
59.2421428571,17.3571428571,9.6428571429,1.5714285714,6.1428571429
59.585,14.8571428571,8.5714285714,1.3571428571,4.9285714286
64.275,21.7142857143,13.2857142857,1.5714285714,6.8571428571
57.5571428571,20.2142857143,10.9285714286,1.5714285714,7.7142857143
63.0171428571,18.5,12.0714285714,1.3571428571,5.0714285714
56.5828571429,18,11.2857142857,0.9285714286,5.7857142857
66.08,19.6428571429,11.7857142857,1.2857142857,6.5714285714
61.6492857143,19.9285714286,9.5,0.9285714286,9.5
56.3907142857,17.1428571429,8.5714285714,1.7142857143,6.8571428571
63.6742857143,20.7142857143,11.3571428571,1.5,7.8571428571
55.3364285714,14.2857142857,7.6428571429,1,5.6428571429
58.21,17.8,11.3333333333,1.5333333333,4.9333333333
58.6246666667,17.8,10.4666666667,2,5.3333333333
59.9426666667,18.0666666667,11.2,2.0666666667,4.8
53.9693333333,17.9333333333,10.6666666667,1.2666666667,6
60.5506666667,15.0666666667,8.8666666667,1.3333333333,4.8666666667
51.588,15.6666666667,6.8666666667,1.5333333333,7.2666666667
61.7073333333,19.1333333333,11.0666666667,1.6,6.4666666667
62.5646666667,17.6,11.6666666667,1.4666666667,4.4666666667
61.0366666667,18.1333333333,11.3333333333,1.4666666667,5.3333333333
58.6726666667,20.4,11.2,1.6666666667,7.5333333333
64.4866666667,18.4,10.0666666667,1.8666666667,6.4666666667
58.4473333333,17.3333333333,9.4,1.2,6.7333333333
57.6346666667,16.0666666667,9.0666666667,1.3333333333,5.6666666667
63.318,20.4,11.4666666667,1.4666666667,7.4666666667
61.2606666667,18.5333333333,11.6,1.4,5.5333333333
58.67375,17.125,9.4375,1.125,6.5625
61.57625,18.625,11.8125,1.5625,5.25
57.860625,18.6875,11.25,1.6875,5.75
63.70875,20.5,11.5,1.4375,7.5625
66.8464705882,19.9411764706,12.3529411765,1.1176470588,6.4705882353
57.77,16.0588235294,9.0588235294,1.2941176471,5.7058823529
58.3788235294,18.7647058824,11,1.6470588235,6.1176470588
62.6076470588,17.8235294118,11.8235294118,1.4117647059,4.5882352941
63.9682352941,18.4705882353,10.5882352941,1.6470588235,6.2352941176
58.1716666667,16.2222222222,9.2777777778,1.2222222222,5.7222222222
69.1394444444,21.7777777778,14.2777777778,0.9444444444,6.5555555556
38.89,14,9,0,5
66.67,26,13,5,8
60.61,20,12,2,6
58.06,13,8,3,2
66.67,18,10,3,5
47.22,15,10,1,4
69.44,29,15,2,12
45.45,13,5,5,3
61.11,19,11,0,8
66.67,27,15,1,11
67.44,20,14,4,2
62.22,21,17,2,2
67.86,27,12,2,13
52.83,19,12,2,5
70.59,22,15,4,3
50,17,11,1,5
69.05,26,17.5,3.5,5
63.4,17.5,9.5,2.5,5.5
56.69,20.5,12,2.5,6
63.335,19.5,15,2,2.5
50.83,12.5,7.5,1,4
67.675,23.5,14,1.5,8
59.535,23.5,12.5,2,9
59.485,21,11.5,1,8.5
57.14,18.5,11.5,1,6
67.275,13.5,9,2,2.5
66.26,21.5,8,1.5,12
66.79,20,13,3.5,3.5
60.805,16,9,0.5,6.5
72.36,16.5,11.5,1,4
64.49,18.3333333333,9.6666666667,2,6.6666666667
58.5366666667,18,11.6666666667,1.3333333333,5
66.2233333333,21.6666666667,15.3333333333,3,3.3333333333
53.8866666667,14.3333333333,8.6666666667,1,4.6666666667
41.3333333333,10,3.3333333333,2.3333333333,4.3333333333
64.0733333333,21.6666666667,11.3333333333,0.6666666667,9.6666666667
58.2733333333,21,10.6666666667,2,8.3333333333
69.9266666667,23.6666666667,15.3333333333,1.3333333333,7
59.6633333333,18.3333333333,11,1.6666666667,5.6666666667
69.1233333333,19.3333333333,14.6666666667,1,3.6666666667
63.8966666667,13.3333333333,8.3333333333,2.3333333333,2.6666666667
67.3766666667,16.6666666667,11.3333333333,1.3333333333,4
63.1,18,11.6666666667,2,4.3333333333
67.2133333333,20.3333333333,10.6666666667,2.6666666667,7
50.165,16.5,8.5,2,6
51.7,13.6666666667,7.3333333333,2,4.3333333333
48.15,15.75,9,1.75,5
63.39,22,12,1.25,8.75
69.425,24,15.75,1,7.25
65.0375,18,13.75,1,3.25
69.4566666667,26,17,1,8
60.06,21.5,12.5,2,7
61.8,18.3333333333,11.6666666667,1.3333333333,5.3333333333
60.73,19,7.75,1,10.25
68.4725,18.25,13.25,1.5,3.5
66.365,16.75,11.25,1.25,4.25
60.5366666667,14.6666666667,8.3333333333,0.6666666667,5.6666666667
64.7225,21.5,14.25,1.25,6
58.0525,18.25,9.5,1.75,7
54.6075,14.75,7.75,2,5
68.422,24.8,17.8,2.4,4.6
58.792,17,8.8,2.2,6
62.604,19.8,13.4,2.8,3.6
46.805,14.25,8.75,1.25,4.25
65.112,21.2,14.6,1.4,5.2
63.435,18.5,10.75,0.5,7.25
64.652,22.4,12.2,1,9.2
63.924,22.8,12.2,1.6,9
58.352,19.2,11.4,2,5.8
67.225,25.5,16,1.5,8
60.8225,19.5,12,1.5,6
64.195,18.5,8.75,0.5,9.25
66.615,24.8333333333,16.8333333333,2.8333333333,5.1666666667
58.87,16.5,9,2,5.5
58.18,17.8,12.2,1.6,4
55.92,16.1666666667,9.6666666667,1.3333333333,5.1666666667
66.5733333333,23,13.3333333333,3,6.6666666667
46.668,12,5.4,2.2,4.4
61.518,17.4,9.4,0.8,7.2
60.908,22.6,12.2,1.4,9
62.185,19.8333333333,9.6666666667,0.8333333333,9.3333333333
62.35,17.8,10,2.2,5.6
62.39,19.6,9,1.2,9.4
61.1966666667,17.3333333333,10.3333333333,1.5,5.5
57.668,17.8,10.8,1,6
66.166,20.2,12,2,6.2
49.2766666667,17.6666666667,10.3333333333,1.6666666667,5.6666666667
63.7133333333,18.8333333333,10.1666666667,1.5,7.1666666667
59.15,17.6666666667,11.6666666667,1.6666666667,4.3333333333
61.5371428571,17.7142857143,11.4285714286,2.5714285714,3.7142857143
65.6342857143,22.8571428571,13.1428571429,2.7142857143,7
50.5616666667,16.1666666667,10,1.3333333333,4.8333333333
49.25,12.8333333333,6.5,2,4.3333333333
66.25,20.6666666667,13,1.8333333333,5.8333333333
68.8916666667,24.6666666667,15.8333333333,2.3333333333,6.5
62.085,20.1666666667,11.3333333333,1.3333333333,7.5
57.5133333333,17,9.6666666667,2.3333333333,5
61.1014285714,17,9.7142857143,1.7142857143,5.5714285714
65.4383333333,19.8333333333,13.3333333333,1.3333333333,5.1666666667
65.2233333333,17.6666666667,12.5,1,4.1666666667
54.1228571429,16.5714285714,9.1428571429,2.2857142857,5.1428571429
57.7585714286,18,10.4285714286,1.4285714286,6.1428571429
55.57625,16,8.875,1.375,5.75
58.1171428571,18.1428571429,10,0.8571428571,7.2857142857
63.5057142857,22.5714285714,12.5714285714,1.2857142857,8.7142857143
62.6871428571,21.1428571429,13.2857142857,1.2857142857,6.5714285714
67.79,16.5714285714,11,1.5714285714,4
56.1771428571,21.2857142857,11,1.4285714286,8.8571428571
64.0728571429,19.5714285714,11.2857142857,1.2857142857,7
62.1728571429,20.2857142857,10.5714285714,1.1428571429,8.5714285714
64.7228571429,19.8571428571,12.2857142857,1.4285714286,6.1428571429
64.5557142857,19.8571428571,13.1428571429,1.7142857143,5
53.89,18.7142857143,10,1.7142857143,7
60.6471428571,21,11.5714285714,1.2857142857,8.1428571429
62.035,19.375,10.125,1.625,7.625
60.72375,18.875,10.875,1.375,6.625
49.17625,15.125,9.5,1.25,4.375
51.6075,13.875,7.375,2.5,4
67.14125,20.875,13.5,1.625,5.75
62.81125,21.875,11.375,1.25,9.25
59.61375,21.5,11.375,1.375,8.75
65.42875,21.375,13.625,1.25,6.5
56.91875,20.125,11.625,2.375,6.125
65.19875,18.75,12.375,1.5,4.875
62.49625,19.75,9.625,1.25,8.875
58.75125,17.625,10.125,2.375,5.125
51.78375,18.375,9.5,1.625,7.25
67.66,23.625,15.5,2.125,6
53.8088888889,17.8888888889,10.3333333333,1.6666666667,5.8888888889
55.0588888889,16.8888888889,9,2,5.8888888889
63.1811111111,23.8888888889,15.2222222222,3.4444444444,5.2222222222
52.5688888889,15.6666666667,8.5555555556,1.7777777778,5.3333333333
62.2144444444,16.7777777778,11,2.2222222222,3.5555555556
55.6688888889,16.1111111111,9.2222222222,1.3333333333,5.5555555556
67.7822222222,23.3333333333,13.5555555556,2.6666666667,7.1111111111
65.5,20.5555555556,13,1.8888888889,5.6666666667
59.2077777778,17.8888888889,9.8888888889,0.8888888889,7.1111111111
65.4311111111,21.1111111111,13.7777777778,1.1111111111,6.2222222222
56.4422222222,19.7777777778,11.5555555556,2.3333333333,5.8888888889
68.13,17.3333333333,11.1111111111,1.6666666667,4.5555555556
63.7355555556,21.3333333333,12.5555555556,1.3333333333,7.4444444444
64.0088888889,21.5555555556,10.7777777778,1.2222222222,9.5555555556
51.9122222222,18.8888888889,10.2222222222,1.8888888889,6.7777777778
56.7988888889,16.6666666667,10.1111111111,1.7777777778,4.7777777778
59.628,19.8,9.8,1.9,8.1
63.53,23.6,15.1,3.2,5.3
61.075,18.5,11.1,1.1,6.3
62.104,17.3,11.4,2,3.9
48.886,14.7,9.2,1.3,4.2
64.531,20.3,12.7,2.2,5.4
69.171,20.5,13.5,1.4,5.6
59.287,17.7,10,0.8,6.9
61.805,21.1,11,1.5,8.6
60.276,22.1,11.4,1.6,9.1
64.085,19.7,12.4,2.1,5.2
69.917,23.1,15.2,2,5.9
61.797,19.9,10.2,1.4,8.3
65.649,20.8,13.6,1.3,5.9
62.774,18.9,11.7,1.5,5.7
58.404,21.9,11,1.8,9.1
64.6036363636,20.0909090909,13.1818181818,1.2727272727,5.6363636364
52.4309090909,18.4545454545,9.9090909091,2,6.5454545455
53.4981818182,17.3636363636,9.7272727273,1.7272727273,5.9090909091
61.48,20.2727272727,10.0909090909,1.9090909091,8.2727272727
53.76,15.8181818182,8.3636363636,2,5.4545454545
52.8190909091,15,8.2727272727,1.7272727273,5
57.1918181818,17,10.5454545455,1.7272727273,4.7272727273
67.0963636364,22.4545454545,12.7272727273,2.6363636364,7.0909090909
53.2318181818,14,7.5454545455,2.2727272727,4.1818181818
61.3518181818,20.7272727273,10.5454545455,1.4545454545,8.7272727273
65.2945454545,21.1818181818,12.8181818182,1.3636363636,7
61.3409090909,19.3636363636,11.3636363636,2.2727272727,5.7272727273
65.9890909091,21.1818181818,14,1.3636363636,5.8181818182
62.5254545455,17.5454545455,10.4545454545,1.5454545455,5.5454545455
61.6127272727,18.9090909091,11.8181818182,1.4545454545,5.6363636364
68.7672727273,18.5454545455,11.3636363636,1.6363636364,5.5454545455
59.6308333333,20.1666666667,10,1.8333333333,8.3333333333
63.0475,22.8333333333,14.3333333333,2.9166666667,5.5833333333
61.0316666667,18.9166666667,11.5833333333,1.0833333333,6.25
60.0025,17,10.75,1.8333333333,4.4166666667
66.2058333333,22.25,12.75,2.4166666667,7.0833333333
49.28,15,9.4166666667,1.3333333333,4.25
53.5575,13.6666666667,7.5,2.1666666667,4
